2026-03-01 02:14:22.013 [WebContainer : 31] INFO   - com.ips.bean.RoutingController->  init->  handleRequestParams-> LOA request param value: 1.5
2026-03-01 02:14:22.141 [WebContainer : 31] ERROR  - com.ips.bean.RoutingController->  init->  getCustRegInfo-> Redirecting to System Error Page: Exception on reproofing check for sponsorUserId:null [NullPointerException]
java.lang.NullPointerException: null
        at com.ips.proofing.ProofingServiceImpl.checkIfReproofing(ProofingServiceImpl.java:1343) ~[IVSPersistence-25.4.1-SNAPSHOT.jar:?]
        at com.ips.bean.RoutingController.checkIfReproofing(RoutingController.java:406) [classes/:?]
        at com.ips.bean.RoutingController.getCustRegUser(RoutingController.java:313) [classes/:?]
        at com.ips.bean.RoutingController.getCustRegInfo(RoutingController.java:235) [classes/:?]
        at com.ips.bean.RoutingController.init(RoutingController.java:69) [classes/:?]
        at sun.reflect.GeneratedMethodAccessor376.invoke(Unknown Source) ~[?:?]
        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
        at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
        at com.ibm.ws.webcontainer.annotation.WASAnnotationHelper.doInvokeSingle(WASAnnotationHelper.java:793) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.annotation.WASAnnotationHelper.doInvokeChain(WASAnnotationHelper.java:699) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.annotation.WASAnnotationHelper.postConstruct(WASAnnotationHelper.java:350) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.annotation.WASAnnotationHelper.doPostConstruct(WASAnnotationHelper.java:364) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.jsf.config.annotation.WebSphereAnnotationLifecycleProvider.postConstruct(WebSphereAnnotationLifecycleProvider.java:104) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.config.ManagedBeanBuilder.buildManagedBean(ManagedBeanBuilder.java:218) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.el.unified.resolver.ManagedBeanResolver.createManagedBean(ManagedBeanResolver.java:333) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.el.unified.resolver.ManagedBeanResolver.getValue(ManagedBeanResolver.java:296) [com.ibm.ws.jsf.myfaces.jar:?]
        at javax.el.CompositeELResolver.getValue(CompositeELResolver.java:66) [javax.j2ee.el.jar:?]
        at org.apache.myfaces.el.unified.resolver.FacesCompositeELResolver.getValue(FacesCompositeELResolver.java:179) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.el.parser.AstIdentifier.getValue(AstIdentifier.java:80) [com.ibm.ws.webcontainer.jar:?]
        at org.apache.el.parser.AstValue.getValue(AstValue.java:135) [com.ibm.ws.webcontainer.jar:?]
        at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:184) [com.ibm.ws.webcontainer.jar:?]
        at org.jboss.weld.el.WeldValueExpression.getValue(WeldValueExpression.java:50) [com.ibm.ws.org.jboss.weld.2.4.8_1.0.23.jar:2.4.8.Final]
        at org.apache.myfaces.view.facelets.el.ELText$ELTextVariable.writeText(ELText.java:219) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.view.facelets.el.ELText$ELTextComposite.writeText(ELText.java:131) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.view.facelets.compiler.TextInstruction.write(TextInstruction.java:45) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.view.facelets.compiler.UIInstructions.encodeBegin(UIInstructions.java:46) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.view.facelets.compiler.UILeaf.encodeAll(UILeaf.java:507) [com.ibm.ws.jsf.myfaces.jar:?]
        at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:550) [javax.j2ee.jsf.jar:?]
        at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:550) [javax.j2ee.jsf.jar:?]
        at org.apache.myfaces.view.facelets.FaceletViewDeclarationLanguage.renderView(FaceletViewDeclarationLanguage.java:1891) [com.ibm.ws.jsf.myfaces.jar:?]
at org.apache.myfaces.application.ViewHandlerImpl.renderView(ViewHandlerImpl.java:313) [com.ibm.ws.jsf.myfaces.jar:?]
        at javax.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:58) [javax.j2ee.jsf.jar:?]
        at javax.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:58) [javax.j2ee.jsf.jar:?]
        at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:116) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:267) [com.ibm.ws.jsf.myfaces.jar:?]
        at javax.faces.webapp.FacesServlet.service(FacesServlet.java:200) [javax.j2ee.jsf.jar:?]
        at com.ibm.ws.webcontainer.servlet.ServletWrapper.service(ServletWrapper.java:1235) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:779) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:478) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.servlet.ServletWrapperImpl.handleRequest(ServletWrapperImpl.java:179) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:143) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:78) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:979) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1119) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:1408) [com.ibm.ws.webcontainer.jar:?]
